Id,Predicted
1849,106051.33
1850,416501.72
1851,465216.9
1852,362327.8
1853,429012.12
1854,171959.33
1855,1085248.8
1856,1696092.5
1857,1819275.4
1858,338927.97
1859,751807.4
1860,751168.5
1861,494449.1
1862,249352.8
1863,1633114.5
1864,653863.0
1865,277111.4
1866,642829.5
1867,73714.65
1868,95329.79
1869,365017.0
1870,611892.4
1871,41627.953
1872,598071.1
1873,312021.28
1874,380324.7
1875,1999247.6
1876,564613.5
1877,153955.72
1878,58894.812
1879,462580.03
1880,230170.9
1881,4099376.5
1882,547404.1
1883,396622.0
1884,203183.64
1885,2519895.8
1886,574723.75
1887,153107.1
1888,658284.1
1889,627863.6
1890,557443.2
1891,307239.7
1892,446695.38
1893,3199000.8
1894,375398.53
1895,65928.945
1896,466537.66
1897,537339.9
1898,790950.56
1899,489552.7
1900,708024.3
1901,424601.88
1902,499961.3
1903,1168420.6
1904,448680.03
1905,121115.86
1906,280091.47
1907,569399.1
1908,548341.4
1909,3397184.5
1910,1785058.1
1911,585238.06
1912,482181.75
1913,456584.8
1914,438735.7
1915,1707184.8
1916,197960.56
1917,710764.75
1918,190732.45
1919,163386.28
1920,622317.1
1921,479643.6
1922,700974.25
1923,343542.97
1924,644907.1
1925,247377.6
1926,646455.1
1927,364526.97
1928,782993.1
1929,203719.3
1930,1356287.5
1931,671540.75
1932,733101.25
1933,729440.7
1934,805170.4
1935,211489.67
1936,242704.19
1937,128364.93
1938,449608.56
1939,122636.266
1940,1428878.9
1941,115417.08
1942,703140.0
1943,199662.61
1944,1159948.1
1945,202108.48
1946,830350.9
1947,455164.22
1948,194332.6
1949,914475.8
1950,764322.75
1951,805589.7
1952,289787.06
1953,3801705.0
1954,609998.1
1955,168394.67
1956,372405.44
1957,164436.28
1958,123969.09
1959,871726.75
1960,637330.1
1961,5498736.5
1962,2679496.2
1963,729398.56
1964,1106446.1
1965,4959356.0
1966,845946.2
1967,1057700.5
1968,138985.31
1969,329419.38
1970,1114894.4
1971,472346.6
1972,642173.3
1973,897509.25
1974,156283.69
1975,883831.9
1976,652654.3
1977,503195.22
1978,226931.69
1979,365033.34
1980,594385.2
1981,1104568.2
1982,218205.45
1983,1283861.8
1984,848239.4
1985,105979.93
1986,559693.6
1987,621669.4
1988,509540.56
1989,400256.72
1990,78719.52
1991,644907.1
1992,519057.4
1993,206002.22
1994,5400175.0
1995,588120.0
1996,1546265.9
1997,455396.78
1998,645424.9
1999,593028.0
2000,586896.2
2001,99448.17
2002,5498736.5
2003,416783.1
2004,679259.2
2005,228222.52
2006,208795.19
2007,249686.22
2008,441967.88
2009,552653.06
2010,659130.3
2011,167228.98
2012,96064.914
2013,484990.6
2014,304001.8
2015,801667.5
2016,497651.25
2017,549491.56
2018,492509.8
2019,576968.8
2020,561413.0
2021,1701753.1
2022,1065503.5
2023,5400175.0
2024,188688.97
2025,615824.0
2026,262903.03
2027,549491.56
2028,364324.25
2029,618822.44
2030,511669.7
2031,350266.25
2032,143178.77
2033,344953.7
2034,192235.27
2035,333692.2
2036,280585.7
2037,424852.44
2038,411627.8
2039,849726.06
2040,560759.25
2041,549491.56
2042,462273.22
2043,772979.2
2044,221783.31
2045,1152724.5
2046,812895.75
2047,203684.52
2048,5400175.0
2049,188625.31
2050,752335.1
2051,1004371.56
2052,721598.75
2053,451136.9
2054,906642.44
2055,474174.4
2056,374460.28
2057,879589.0
2058,305913.1
2059,485806.78
2060,5498736.5
2061,534611.94
2062,247144.78
2063,616207.56
2064,555586.7
2065,167142.3
2066,205820.58
2067,832287.44
2068,828948.0
2069,451427.2
2070,750954.56
2071,772215.9
2072,399360.62
2073,741392.44
2074,565668.06
2075,725705.5
2076,627166.9
2077,180770.89
2078,232209.12
2079,580567.7
2080,639584.7
2081,166925.9
2082,452371.16
2083,652242.0
2084,330923.47
2085,498205.78
2086,123515.56
2087,271597.28
2088,443808.78
2089,198113.69
2090,1053519.0
2091,348819.8
2092,467135.4
2093,214034.98
2094,543283.3
2095,1483060.9
2096,505949.56
2097,70085.88
2098,677470.0
2099,180678.58
2100,215801.55
2101,863147.94
2102,759076.3
2103,741392.44
2104,618670.9
2105,451136.9
2106,881229.94
2107,397731.78
2108,246809.0
2109,225545.61
2110,284726.12
2111,273463.53
2112,537510.2
2113,779085.44
2114,241057.3
2115,879589.0
2116,331726.25
2117,329050.84
2118,698752.75
2119,361564.72
2120,373354.0
2121,117407.69
2122,914230.9
2123,596964.4
2124,551316.3
2125,724674.44
2126,144219.16
2127,1028377.4
2128,364144.94
